id,name,collection,team,country,role,aim,HS,movement,aggression,ACS,gamesense,purchasable
559,SUYGETSU,Valorant Champions 2022,fpx,tr,sentinel,92.88,90.36,86.90,82.80,86.60,88.70,true
560,ardiis,Valorant Champions 2022,fpx,lv,duelist,88.28,85.56,85.90,88.40,85.47,81.80,true
561,MaKo,Valorant Champions 2022,drx,kr,controller,92.16,87.12,88.65,86.50,90.43,90.90,true
562,Rb,Valorant Champions 2022,drx,kr,flex,85.96,80.52,80.85,83.20,85.00,86.00,true
563,BuZz,Valorant Champions 2022,drx,kr,duelist,90.88,88.96,90.15,92.20,87.10,82.10,true
564,stax,Valorant Champions 2022,drx,kr,flex,85.52,82.84,80.80,83.80,84.43,85.40,true
565,Zest,Valorant Champions 2022,drx,kr,flex,85.50,82.50,82.85,86.00,82.47,87.70,true
566,yay,Valorant Champions 2022,optic,us,sentinel,93.06,90.42,92.90,92.50,94.13,90.50,true
567,Marved,Valorant Champions 2022,optic,ca,controller,91.24,93.48,90.00,88.20,90.73,91.40,true
568,crashies,Valorant Champions 2022,optic,us,initiator,90.30,88.50,86.45,88.60,87.83,92.80,true
569,Victor,Valorant Champions 2022,optic,us,flex,87.04,86.28,87.95,86.50,90.00,93.80,true
570,FNS,Valorant Champions 2022,optic,ca,sentinel,85.36,82.52,83.90,82.00,87.33,96.70,true
571,Sacy,Valorant Champions 2022,loud,br,initiator,96.54,90.18,88.00,94.60,96.87,105.80,true
572,Less,Valorant Champions 2022,loud,br,sentinel,98.46,99.62,96.70,96.10,96.23,96.90,true
573,pANcada,Valorant Champions 2022,loud,br,controller,96.28,93.16,95.85,92.30,95.47,96.50,true
574,Saadhak,Valorant Champions 2022,loud,ar,flex,90.02,87.74,90.80,90.40,93.00,101.30,true
575,aspas,Valorant Champions 2022,loud,br,duelist,100.88,96.16,98.75,97.00,97.77,92.00,true
576,Boaster,Valorant Masters Copenhagen 2022,fnatic,gb,controller,80.70,82.90,78.75,77.00,81.77,92.00,true
577,Derke,Valorant Masters Copenhagen 2022,fnatic,fi,duelist,90.76,85.12,90.05,88.70,87.47,85.10,true
578,Mistic,Valorant Masters Copenhagen 2022,fnatic,gb,flex,82.50,80.70,82.65,84.80,82.83,90.40,true
579,Alfajer,Valorant Masters Copenhagen 2022,fnatic,tr,sentinel,88.82,84.74,88.85,87.50,85.67,88.70,true
580,Enzo,Valorant Masters Copenhagen 2022,fnatic,fr,initiator,84.30,83.50,82.45,84.60,84.83,90.80,true
581,yay,Valorant Masters Copenhagen 2022,optic,us,sentinel,93.06,88.42,90.90,90.50,91.13,86.50,true
582,Marved,Valorant Masters Copenhagen 2022,optic,ca,controller,90.24,87.48,86.00,87.20,87.73,89.40,true
583,crashies,Valorant Masters Copenhagen 2022,optic,us,initiator,87.30,85.50,85.45,87.60,87.83,92.80,true
584,Victor,Valorant Masters Copenhagen 2022,optic,us,flex,87.04,86.28,87.95,86.50,90.00,93.80,true
585,FNS,Valorant Masters Copenhagen 2022,optic,ca,sentinel,85.36,82.52,83.90,82.00,87.33,96.70,true
586,Jinggg,Valorant Masters Copenhagen 2022,prx,sg,duelist,96.26,92.4,95.2,98.9,97.83,87.6,true
587,f0rsakeN,Valorant Masters Copenhagen 2022,prx,id,flex,93.14,95.98,89.05,95.50,91.47,95.00,true
588,d4v41,Valorant Masters Copenhagen 2022,prx,my,flex,91.72,89.24,89.75,90.80,90.53,94.40,true
589,Benkai,Valorant Masters Copenhagen 2022,prx,sg,flex,88.10,90.70,88.90,90.50,90.07,90.30,true
590,mindfreak,Valorant Masters Copenhagen 2022,prx,id,controller,93.62,90.54,91.65,88.80,94.20,98.60,true
591,ANGE1,Valorant Masters Copenhagen 2022,fpx,ua,controller,92.82,90.34,88.15,91.90,90.43,99.20,true
592,Shao,Valorant Masters Copenhagen 2022,fpx,united_nations,initiator,96.60,92.00,94.55,90.20,94.00,92.50,true
593,Zyppan,Valorant Masters Copenhagen 2022,fpx,tr,flex,94.80,92.90,90.75,98.80,95.50,91.30,true
594,SUYGETSU,Valorant Masters Copenhagen 2022,fpx,tr,sentinel,98.88,96.36,96.90,94.80,95.60,94.70,true
595,ardiis,Valorant Masters Copenhagen 2022,fpx,lv,duelist,94.28,92.56,92.90,95.40,93.47,91.80,true
